"UTC","MorroBay","PST"
2020-08-11 01:31:11,14.0975,2020-08-10 18:30:00
2020-08-11 02:01:11,14.4432,2020-08-10 19:00:00
2020-08-11 02:31:11,15.1361,2020-08-10 19:30:00
2020-08-11 03:01:11,15.5295,2020-08-10 20:00:00
2020-08-11 03:31:12,16.0121,2020-08-10 20:30:00
2020-08-11 04:01:12,16.5617,2020-08-10 21:00:00
2020-08-11 04:31:12,17.0492,2020-08-10 21:30:00
2020-08-11 05:01:11,17.5312,2020-08-10 22:00:00
2020-08-11 05:31:11,17.8108,2020-08-10 22:30:00
2020-08-11 06:01:11,17.8471,2020-08-10 23:00:00
2020-08-11 06:31:12,17.703,2020-08-10 23:30:00
2020-08-11 07:01:12,17.4831,2020-08-11 00:00:00
2020-08-11 07:31:11,17.4148,2020-08-11 00:30:00
2020-08-11 08:01:11,16.9838,2020-08-11 01:00:00
2020-08-11 08:31:11,16.2238,2020-08-11 01:30:00
2020-08-11 10:01:12,14.4721,2020-08-11 03:00:00
2020-08-11 10:31:11,14.1962,2020-08-11 03:30:00
2020-08-11 11:01:11,14.1159,2020-08-11 04:00:00
2020-08-11 11:31:12,14.6347,2020-08-11 04:30:00
2020-08-11 12:01:12,14.7079,2020-08-11 05:00:00
2020-08-11 12:31:12,14.6864,2020-08-11 05:30:00
2020-08-11 13:01:11,14.7003,2020-08-11 06:00:00
2020-08-11 13:31:12,14.666,2020-08-11 06:30:00
2020-08-11 14:31:01,15.6839,2020-08-11 07:30:00
2020-08-11 15:01:12,15.8968,2020-08-11 08:00:00
2020-08-11 15:31:12,16.1235,2020-08-11 08:30:00
2020-08-11 16:01:12,16.3897,2020-08-11 09:00:00
2020-08-11 16:31:12,16.606,2020-08-11 09:30:00
2020-08-11 17:01:12,16.7626,2020-08-11 10:00:00
2020-08-11 17:31:12,16.1848,2020-08-11 10:30:00
2020-08-11 18:01:12,16.1847,2020-08-11 11:00:00
2020-08-11 18:31:12,15.1431,2020-08-11 11:30:00
2020-08-11 19:01:12,14.7587,2020-08-11 12:00:00
2020-08-11 19:31:12,14.4766,2020-08-11 12:30:00
2020-08-11 20:01:12,14.1547,2020-08-11 13:00:00
2020-08-11 20:31:12,13.9188,2020-08-11 13:30:00
2020-08-11 21:01:12,13.8827,2020-08-11 14:00:00
2020-08-11 21:31:12,13.6678,2020-08-11 14:30:00
2020-08-11 22:01:12,14.1117,2020-08-11 15:00:00
2020-08-11 22:31:12,14.1311,2020-08-11 15:30:00
2020-08-11 23:01:12,14.083,2020-08-11 16:00:00
2020-08-11 23:31:12,13.6015,2020-08-11 16:30:00
2020-08-12 00:31:11,14.106,2020-08-11 17:30:00
2020-08-12 01:01:12,14.06,2020-08-11 18:00:00
2020-08-12 01:31:12,14.0827,2020-08-11 18:30:00
2020-08-12 02:01:12,14.2304,2020-08-11 19:00:00
2020-08-12 02:31:11,14.2994,2020-08-11 19:30:00
2020-08-12 03:01:11,15.6265,2020-08-11 20:00:00
2020-08-12 03:31:12,16.4565,2020-08-11 20:30:00
2020-08-12 04:01:12,16.6067,2020-08-11 21:00:00
2020-08-12 04:31:12,16.9535,2020-08-11 21:30:00
2020-08-12 05:01:12,17.473,2020-08-11 22:00:00
2020-08-12 05:31:11,18.0201,2020-08-11 22:30:00
2020-08-12 06:01:11,18.5681,2020-08-11 23:00:00
2020-08-12 06:31:12,18.7769,2020-08-11 23:30:00
2020-08-12 07:01:12,18.9844,2020-08-12 00:00:00
2020-08-12 07:31:12,19.0318,2020-08-12 00:30:00
2020-08-12 08:01:11,18.902,2020-08-12 01:00:00
2020-08-12 08:31:11,18.7532,2020-08-12 01:30:00
2020-08-12 09:01:11,18.6624,2020-08-12 02:00:00
2020-08-12 09:31:12,17.6769,2020-08-12 02:30:00
2020-08-12 10:01:12,16.1849,2020-08-12 03:00:00
2020-08-12 10:31:12,15.7213,2020-08-12 03:30:00
2020-08-12 11:01:11,14.7631,2020-08-12 04:00:00
2020-08-12 11:31:11,14.7659,2020-08-12 04:30:00
2020-08-12 12:01:12,14.3422,2020-08-12 05:00:00
2020-08-12 12:31:12,14.1733,2020-08-12 05:30:00
2020-08-12 13:01:12,13.9882,2020-08-12 06:00:00
2020-08-12 13:31:12,14.3581,2020-08-12 06:30:00
2020-08-12 14:31:01,14.616,2020-08-12 07:30:00
2020-08-12 15:01:12,14.7757,2020-08-12 08:00:00
2020-08-12 15:31:12,14.8068,2020-08-12 08:30:00
2020-08-12 16:01:12,14.949,2020-08-12 09:00:00
2020-08-12 16:31:12,15.1966,2020-08-12 09:30:00
2020-08-12 17:01:12,15.5472,2020-08-12 10:00:00
2020-08-12 17:31:12,15.7945,2020-08-12 10:30:00
2020-08-12 18:01:12,16.1469,2020-08-12 11:00:00
2020-08-12 18:31:12,15.4063,2020-08-12 11:30:00
2020-08-12 19:01:12,15.2933,2020-08-12 12:00:00
2020-08-12 19:31:12,14.7572,2020-08-12 12:30:00
2020-08-12 20:01:12,14.8269,2020-08-12 13:00:00
2020-08-12 20:31:12,14.5624,2020-08-12 13:30:00
2020-08-12 21:01:12,14.1959,2020-08-12 14:00:00
2020-08-12 21:31:12,13.9037,2020-08-12 14:30:00
2020-08-12 22:01:12,13.8136,2020-08-12 15:00:00
2020-08-12 22:31:12,13.8826,2020-08-12 15:30:00
2020-08-12 23:01:12,13.7471,2020-08-12 16:00:00
2020-08-12 23:31:12,13.8828,2020-08-12 16:30:00
2020-08-13 00:31:12,13.4568,2020-08-12 17:30:00
2020-08-13 01:01:12,13.842,2020-08-12 18:00:00
2020-08-13 01:31:12,13.8399,2020-08-12 18:30:00
2020-08-13 02:01:11,13.9724,2020-08-12 19:00:00
2020-08-13 02:31:11,13.9159,2020-08-12 19:30:00
2020-08-13 03:01:12,14.0086,2020-08-12 20:00:00
2020-08-13 03:31:12,14.0917,2020-08-12 20:30:00
2020-08-13 04:01:12,15.3402,2020-08-12 21:00:00
2020-08-13 04:31:12,15.6627,2020-08-12 21:30:00
2020-08-13 05:01:11,16.4172,2020-08-12 22:00:00
2020-08-13 05:31:12,17.4098,2020-08-12 22:30:00
2020-08-13 06:01:12,18.1139,2020-08-12 23:00:00
2020-08-13 06:31:12,18.4154,2020-08-12 23:30:00
2020-08-13 07:01:12,18.6305,2020-08-13 00:00:00
2020-08-13 07:31:11,18.759,2020-08-13 00:30:00
2020-08-13 08:01:11,18.8522,2020-08-13 01:00:00
2020-08-13 08:31:11,18.9377,2020-08-13 01:30:00
2020-08-13 09:01:12,18.9828,2020-08-13 02:00:00
2020-08-13 09:31:12,18.7932,2020-08-13 02:30:00
2020-08-13 10:01:12,18.7978,2020-08-13 03:00:00
2020-08-13 10:31:12,17.5062,2020-08-13 03:30:00
2020-08-13 11:01:11,16.7742,2020-08-13 04:00:00
2020-08-13 11:31:12,14.7557,2020-08-13 04:30:00
2020-08-13 12:01:12,14.3402,2020-08-13 05:00:00
2020-08-13 12:31:12,15.1124,2020-08-13 05:30:00
2020-08-13 13:01:11,14.3439,2020-08-13 06:00:00
2020-08-13 13:31:12,14.0769,2020-08-13 06:30:00
2020-08-13 17:31:01,13.6441,2020-08-13 10:30:00
2020-08-13 18:01:12,13.6834,2020-08-13 11:00:00
2020-08-13 18:31:12,13.7598,2020-08-13 11:30:00
2020-08-13 19:01:12,13.7749,2020-08-13 12:00:00
2020-08-13 19:31:12,13.8512,2020-08-13 12:30:00
2020-08-13 20:01:12,13.8376,2020-08-13 13:00:00
2020-08-13 20:31:12,13.7758,2020-08-13 13:30:00
2020-08-13 21:01:12,13.7123,2020-08-13 14:00:00
2020-08-13 21:31:12,13.6163,2020-08-13 14:30:00
2020-08-13 22:01:12,13.3847,2020-08-13 15:00:00
2020-08-13 22:31:12,13.2758,2020-08-13 15:30:00
2020-08-13 23:01:12,13.2873,2020-08-13 16:00:00
2020-08-13 23:31:12,13.0164,2020-08-13 16:30:00
2020-08-14 00:31:12,12.9398,2020-08-13 17:30:00
2020-08-14 01:01:12,12.8561,2020-08-13 18:00:00
2020-08-14 01:31:12,13.2316,2020-08-13 18:30:00
2020-08-14 02:01:11,13.0941,2020-08-13 19:00:00
2020-08-14 02:31:11,13.134,2020-08-13 19:30:00
2020-08-14 03:01:11,13.1279,2020-08-13 20:00:00
2020-08-14 03:31:12,13.1143,2020-08-13 20:30:00
2020-08-14 05:31:11,14.6118,2020-08-13 22:30:00
2020-08-14 06:01:11,14.9298,2020-08-13 23:00:00
2020-08-14 06:31:12,15.5687,2020-08-13 23:30:00
2020-08-14 07:01:12,16.2535,2020-08-14 00:00:00
2020-08-14 07:31:12,16.4842,2020-08-14 00:30:00
2020-08-14 08:01:11,16.6372,2020-08-14 01:00:00
2020-08-14 08:31:11,16.6977,2020-08-14 01:30:00
2020-08-14 09:01:11,17.0418,2020-08-14 02:00:00
2020-08-14 09:31:12,17.1972,2020-08-14 02:30:00
2020-08-14 10:01:01,16.9558,2020-08-14 03:00:00
2020-08-14 10:31:11,16.8795,2020-08-14 03:30:00
2020-08-14 14:31:12,12.9492,2020-08-14 07:30:00
2020-08-14 15:01:12,12.829,2020-08-14 08:00:00
2020-08-14 15:31:12,12.647,2020-08-14 08:30:00
2020-08-14 16:01:12,12.9551,2020-08-14 09:00:00
2020-08-14 16:31:12,12.8744,2020-08-14 09:30:00
2020-08-14 17:01:12,12.9948,2020-08-14 10:00:00
2020-08-14 17:31:12,12.9836,2020-08-14 10:30:00
2020-08-14 18:01:12,13.1057,2020-08-14 11:00:00
2020-08-14 18:31:12,13.1718,2020-08-14 11:30:00
2020-08-14 19:01:12,13.3114,2020-08-14 12:00:00
2020-08-14 19:31:12,13.3223,2020-08-14 12:30:00
2020-08-14 20:01:12,13.3374,2020-08-14 13:00:00
2020-08-14 20:31:12,13.4519,2020-08-14 13:30:00
2020-08-14 21:01:12,13.4996,2020-08-14 14:00:00
2020-08-14 21:31:12,13.6656,2020-08-14 14:30:00
2020-08-14 22:01:12,14.1021,2020-08-14 15:00:00
2020-08-14 22:31:12,13.9859,2020-08-14 15:30:00
2020-08-14 23:01:12,13.4927,2020-08-14 16:00:00
2020-08-14 23:31:12,13.2601,2020-08-14 16:30:00
2020-08-15 00:31:12,13.289,2020-08-14 17:30:00
2020-08-15 01:01:12,13.3172,2020-08-14 18:00:00
2020-08-15 01:31:12,13.22,2020-08-14 18:30:00
2020-08-15 02:01:11,13.9856,2020-08-14 19:00:00
2020-08-15 08:01:01,17.4565,2020-08-15 01:00:00
2020-08-15 09:01:11,18.3418,2020-08-15 02:00:00
2020-08-15 09:31:12,18.6393,2020-08-15 02:30:00
2020-08-15 10:31:01,18.6002,2020-08-15 03:30:00
2020-08-15 14:01:01,13.7943,2020-08-15 07:00:00
2020-08-15 14:31:12,13.5639,2020-08-15 07:30:00
2020-08-15 15:01:12,13.5745,2020-08-15 08:00:00
2020-08-15 15:31:12,13.458,2020-08-15 08:30:00
2020-08-15 16:01:12,13.4517,2020-08-15 09:00:00
2020-08-15 16:31:12,13.2818,2020-08-15 09:30:00
2020-08-15 17:01:12,13.2586,2020-08-15 10:00:00
2020-08-15 17:31:13,13.5603,2020-08-15 10:30:00
2020-08-15 18:01:12,13.5618,2020-08-15 11:00:00
2020-08-15 18:31:12,13.7102,2020-08-15 11:30:00
2020-08-15 19:01:12,13.7809,2020-08-15 12:00:00
2020-08-15 19:31:12,13.9268,2020-08-15 12:30:00
2020-08-15 20:01:12,13.9148,2020-08-15 13:00:00
2020-08-15 20:31:12,14.0286,2020-08-15 13:30:00
2020-08-15 21:01:12,14.219,2020-08-15 14:00:00
2020-08-15 21:31:12,14.3289,2020-08-15 14:30:00
2020-08-15 22:01:12,14.2123,2020-08-15 15:00:00
2020-08-15 22:31:12,14.7502,2020-08-15 15:30:00
2020-08-15 23:01:12,14.3983,2020-08-15 16:00:00
2020-08-15 23:31:12,14.3755,2020-08-15 16:30:00
2020-08-16 00:31:11,13.9572,2020-08-15 17:30:00
2020-08-16 01:01:12,14.5006,2020-08-15 18:00:00
2020-08-16 01:31:12,14.6506,2020-08-15 18:30:00
2020-08-16 02:01:12,14.32,2020-08-15 19:00:00
2020-08-16 02:31:11,15.1746,2020-08-15 19:30:00
2020-08-16 04:01:12,14.3155,2020-08-15 21:00:00
2020-08-16 05:01:01,14.0374,2020-08-15 22:00:00
2020-08-16 05:31:11,14.0193,2020-08-15 22:30:00
2020-08-16 06:01:01,14.2603,2020-08-15 23:00:00
2020-08-16 06:31:01,14.9931,2020-08-15 23:30:00
2020-08-16 13:31:01,16.0182,2020-08-16 06:30:00
2020-08-16 14:31:01,14.383,2020-08-16 07:30:00
2020-08-16 15:01:12,13.9944,2020-08-16 08:00:00
2020-08-16 15:31:12,13.7971,2020-08-16 08:30:00
2020-08-16 16:01:12,13.4504,2020-08-16 09:00:00
2020-08-16 16:31:12,13.4511,2020-08-16 09:30:00
2020-08-16 17:01:12,13.522,2020-08-16 10:00:00
2020-08-16 17:31:12,13.6511,2020-08-16 10:30:00
2020-08-16 18:01:12,13.8248,2020-08-16 11:00:00
2020-08-16 18:31:12,13.8455,2020-08-16 11:30:00
2020-08-16 19:01:12,13.9206,2020-08-16 12:00:00
2020-08-16 19:31:12,14.0266,2020-08-16 12:30:00
2020-08-16 20:01:12,14.1407,2020-08-16 13:00:00
2020-08-16 20:31:12,14.4956,2020-08-16 13:30:00
2020-08-16 21:01:12,14.9428,2020-08-16 14:00:00
2020-08-16 21:31:12,15.2323,2020-08-16 14:30:00
2020-08-16 22:01:12,15.1784,2020-08-16 15:00:00
2020-08-16 22:31:12,15.1774,2020-08-16 15:30:00
2020-08-16 23:01:12,15.102,2020-08-16 16:00:00
2020-08-16 23:31:12,15.2474,2020-08-16 16:30:00
2020-08-17 00:31:11,14.1717,2020-08-16 17:30:00
2020-08-17 01:01:12,14.0792,2020-08-16 18:00:00
2020-08-17 01:31:12,13.92,2020-08-16 18:30:00
2020-08-17 02:01:12,13.3971,2020-08-16 19:00:00
2020-08-17 03:31:01,13.1296,2020-08-16 20:30:00
2020-08-17 04:01:12,14.8114,2020-08-16 21:00:00
2020-08-17 04:31:11,13.8981,2020-08-16 21:30:00
2020-08-17 05:01:11,13.5049,2020-08-16 22:00:00
2020-08-17 05:31:11,13.4149,2020-08-16 22:30:00
2020-08-17 14:31:01,15.6514,2020-08-17 07:30:00
2020-08-17 15:01:12,14.815,2020-08-17 08:00:00
2020-08-17 15:31:12,14.8236,2020-08-17 08:30:00
2020-08-17 16:01:12,14.6705,2020-08-17 09:00:00
2020-08-17 16:31:12,14.6223,2020-08-17 09:30:00
2020-08-17 17:01:12,14.6772,2020-08-17 10:00:00
2020-08-17 17:31:12,14.4729,2020-08-17 10:30:00
2020-08-17 18:01:12,14.6459,2020-08-17 11:00:00
2020-08-17 18:31:12,14.7299,2020-08-17 11:30:00
2020-08-17 19:01:12,14.7305,2020-08-17 12:00:00
2020-08-17 19:31:13,14.814,2020-08-17 12:30:00
2020-08-17 20:01:12,14.8546,2020-08-17 13:00:00
2020-08-17 20:31:12,14.8654,2020-08-17 13:30:00
2020-08-17 21:01:12,15.0287,2020-08-17 14:00:00
2020-08-17 21:31:12,15.508,2020-08-17 14:30:00
2020-08-17 22:01:12,15.9155,2020-08-17 15:00:00
2020-08-17 22:31:13,16.2829,2020-08-17 15:30:00
2020-08-17 23:01:12,15.9814,2020-08-17 16:00:00
2020-08-17 23:31:12,16.0561,2020-08-17 16:30:00
2020-08-18 02:01:11,15.6262,2020-08-17 19:00:00
2020-08-18 02:31:11,15.6551,2020-08-17 19:30:00
2020-08-18 03:01:11,15.5331,2020-08-17 20:00:00
2020-08-18 03:31:01,15.4428,2020-08-17 20:30:00
2020-08-18 04:01:12,15.2189,2020-08-17 21:00:00
2020-08-18 05:01:11,15.3092,2020-08-17 22:00:00
2020-08-18 05:31:01,15.3522,2020-08-17 22:30:00
2020-08-18 06:31:12,15.2789,2020-08-17 23:30:00
2020-08-18 13:31:01,18.9866,2020-08-18 06:30:00
2020-08-18 14:31:01,16.7065,2020-08-18 07:30:00
2020-08-18 15:01:12,15.9725,2020-08-18 08:00:00
2020-08-18 15:31:12,14.9262,2020-08-18 08:30:00
2020-08-18 16:01:12,14.9796,2020-08-18 09:00:00
2020-08-18 16:31:12,14.7544,2020-08-18 09:30:00
2020-08-18 17:01:12,14.893,2020-08-18 10:00:00
2020-08-18 17:31:12,15.0049,2020-08-18 10:30:00
2020-08-18 18:01:12,14.9601,2020-08-18 11:00:00
2020-08-18 18:31:12,14.9225,2020-08-18 11:30:00
2020-08-18 19:01:12,15.0071,2020-08-18 12:00:00
2020-08-18 19:31:12,14.9554,2020-08-18 12:30:00
2020-08-18 20:01:12,15.0013,2020-08-18 13:00:00
2020-08-18 20:31:12,14.9618,2020-08-18 13:30:00
2020-08-18 21:01:12,15.0829,2020-08-18 14:00:00
2020-08-18 21:31:12,15.4392,2020-08-18 14:30:00
2020-08-18 22:01:12,15.9203,2020-08-18 15:00:00
2020-08-18 22:31:12,16.4948,2020-08-18 15:30:00
2020-08-18 23:01:12,17.0974,2020-08-18 16:00:00
2020-08-18 23:31:12,17.2851,2020-08-18 16:30:00
2020-08-19 00:31:11,16.9706,2020-08-18 17:30:00
2020-08-19 01:01:12,15.9102,2020-08-18 18:00:00
2020-08-19 01:31:12,15.6933,2020-08-18 18:30:00
2020-08-19 02:01:12,15.0764,2020-08-18 19:00:00
2020-08-19 02:31:11,14.9331,2020-08-18 19:30:00
2020-08-19 03:01:01,15.0496,2020-08-18 20:00:00
2020-08-19 03:31:12,14.7023,2020-08-18 20:30:00
2020-08-19 04:01:12,14.8338,2020-08-18 21:00:00
2020-08-19 04:31:01,14.3551,2020-08-18 21:30:00
2020-08-19 13:31:12,18.537,2020-08-19 06:30:00
2020-08-19 14:01:12,18.621,2020-08-19 07:00:00
2020-08-19 14:31:01,17.9349,2020-08-19 07:30:00
2020-08-19 15:01:12,16.5844,2020-08-19 08:00:00
2020-08-19 15:31:12,15.4948,2020-08-19 08:30:00
2020-08-19 16:01:12,14.568,2020-08-19 09:00:00
2020-08-19 16:31:12,14.3148,2020-08-19 09:30:00
2020-08-19 17:01:12,14.4049,2020-08-19 10:00:00
2020-08-19 17:31:12,14.4608,2020-08-19 10:30:00
2020-08-19 18:01:12,14.667,2020-08-19 11:00:00
2020-08-19 18:31:12,14.6625,2020-08-19 11:30:00
2020-08-19 19:01:12,14.6656,2020-08-19 12:00:00
2020-08-19 19:31:12,14.7196,2020-08-19 12:30:00
2020-08-19 20:01:12,14.5995,2020-08-19 13:00:00
2020-08-19 20:31:12,14.5751,2020-08-19 13:30:00
2020-08-19 21:01:12,14.5196,2020-08-19 14:00:00
2020-08-19 21:31:12,14.5931,2020-08-19 14:30:00
2020-08-19 22:01:12,14.8538,2020-08-19 15:00:00
2020-08-19 22:31:12,15.2588,2020-08-19 15:30:00
2020-08-19 23:01:12,16.1507,2020-08-19 16:00:00
2020-08-19 23:31:12,16.5497,2020-08-19 16:30:00
2020-08-20 00:31:12,16.9465,2020-08-19 17:30:00
2020-08-20 01:01:12,16.6687,2020-08-19 18:00:00
2020-08-20 01:31:11,16.2646,2020-08-19 18:30:00
2020-08-20 02:01:11,15.863,2020-08-19 19:00:00
2020-08-20 02:31:11,14.9254,2020-08-19 19:30:00
2020-08-20 03:01:11,14.8713,2020-08-19 20:00:00
2020-08-20 03:31:12,14.695,2020-08-19 20:30:00
2020-08-20 04:01:12,14.3085,2020-08-19 21:00:00
2020-08-20 04:31:12,14.1242,2020-08-19 21:30:00
2020-08-20 05:01:11,14.2219,2020-08-19 22:00:00
2020-08-20 05:31:11,14.0991,2020-08-19 22:30:00
2020-08-20 06:01:11,14.117,2020-08-19 23:00:00
2020-08-20 06:31:12,14.1308,2020-08-19 23:30:00
2020-08-20 07:01:12,14.1206,2020-08-20 00:00:00
2020-08-20 07:31:12,14.0683,2020-08-20 00:30:00
2020-08-20 08:01:11,14.1411,2020-08-20 01:00:00
2020-08-20 15:01:12,17.0689,2020-08-20 08:00:00
2020-08-20 15:31:12,16.139,2020-08-20 08:30:00
2020-08-20 16:01:12,14.9689,2020-08-20 09:00:00
2020-08-20 16:31:12,14.1887,2020-08-20 09:30:00
2020-08-20 17:01:12,14.0289,2020-08-20 10:00:00
2020-08-20 17:31:12,13.828,2020-08-20 10:30:00
2020-08-20 18:01:12,13.656,2020-08-20 11:00:00
2020-08-20 18:31:12,13.6965,2020-08-20 11:30:00
2020-08-20 19:01:12,13.844,2020-08-20 12:00:00
2020-08-20 19:31:12,13.7409,2020-08-20 12:30:00
2020-08-20 20:01:12,13.749,2020-08-20 13:00:00
2020-08-20 20:31:12,13.9372,2020-08-20 13:30:00
2020-08-20 21:01:12,13.9998,2020-08-20 14:00:00
2020-08-20 21:31:12,14.2537,2020-08-20 14:30:00
2020-08-20 22:01:12,14.4814,2020-08-20 15:00:00
2020-08-20 22:31:12,14.7398,2020-08-20 15:30:00
2020-08-20 23:01:12,15.1402,2020-08-20 16:00:00
2020-08-20 23:31:12,15.6563,2020-08-20 16:30:00
2020-08-21 00:31:12,16.4296,2020-08-20 17:30:00
2020-08-21 01:01:12,16.6687,2020-08-20 18:00:00
2020-08-21 01:31:12,16.3582,2020-08-20 18:30:00
2020-08-21 02:01:11,16.5847,2020-08-20 19:00:00
2020-08-21 02:31:11,15.7838,2020-08-20 19:30:00
2020-08-21 03:01:11,15.3944,2020-08-20 20:00:00
2020-08-21 03:31:12,14.4384,2020-08-20 20:30:00
2020-08-21 04:01:12,14.0778,2020-08-20 21:00:00
2020-08-21 04:31:12,13.5856,2020-08-20 21:30:00
2020-08-21 05:01:11,13.3774,2020-08-20 22:00:00
2020-08-21 05:31:11,13.2655,2020-08-20 22:30:00
2020-08-21 06:01:11,13.3665,2020-08-20 23:00:00
2020-08-21 06:31:12,13.2397,2020-08-20 23:30:00
2020-08-21 07:01:12,13.2869,2020-08-21 00:00:00
2020-08-21 07:31:11,13.2592,2020-08-21 00:30:00
2020-08-21 08:01:11,13.2521,2020-08-21 01:00:00
2020-08-21 08:31:11,13.1877,2020-08-21 01:30:00
2020-08-21 09:01:12,13.2352,2020-08-21 02:00:00
2020-08-21 09:31:12,13.3719,2020-08-21 02:30:00
2020-08-21 10:01:12,13.7147,2020-08-21 03:00:00
2020-08-21 10:31:11,14.211,2020-08-21 03:30:00
2020-08-21 11:01:01,14.8713,2020-08-21 04:00:00
2020-08-21 14:31:01,16.3372,2020-08-21 07:30:00
2020-08-21 15:01:12,16.374,2020-08-21 08:00:00
2020-08-21 16:31:12,13.8801,2020-08-21 09:30:00
2020-08-21 17:01:12,13.4902,2020-08-21 10:00:00
2020-08-21 17:31:12,13.4537,2020-08-21 10:30:00
2020-08-21 18:01:12,13.2818,2020-08-21 11:00:00
2020-08-21 18:31:12,13.2514,2020-08-21 11:30:00
2020-08-21 19:01:12,13.1217,2020-08-21 12:00:00
2020-08-21 19:31:12,13.1138,2020-08-21 12:30:00
2020-08-21 20:01:12,13.298,2020-08-21 13:00:00
2020-08-21 20:31:12,13.3023,2020-08-21 13:30:00
2020-08-21 21:01:12,13.4187,2020-08-21 14:00:00
2020-08-21 21:31:12,13.4563,2020-08-21 14:30:00
2020-08-21 22:01:12,13.6392,2020-08-21 15:00:00
2020-08-21 22:31:12,13.9208,2020-08-21 15:30:00
2020-08-21 23:01:12,14.2511,2020-08-21 16:00:00
2020-08-21 23:31:12,14.5845,2020-08-21 16:30:00
2020-08-22 00:31:11,15.6147,2020-08-21 17:30:00
2020-08-22 01:01:12,15.9707,2020-08-21 18:00:00
2020-08-22 01:31:12,16.0013,2020-08-21 18:30:00
2020-08-22 02:01:12,16.1669,2020-08-21 19:00:00
2020-08-22 02:31:11,15.9415,2020-08-21 19:30:00
2020-08-22 03:01:11,16.1726,2020-08-21 20:00:00
2020-08-22 03:31:12,15.8256,2020-08-21 20:30:00
2020-08-22 04:01:12,15.0543,2020-08-21 21:00:00
2020-08-22 04:31:01,14.1889,2020-08-21 21:30:00
2020-08-22 05:01:11,13.799,2020-08-21 22:00:00
2020-08-22 05:31:11,13.9271,2020-08-21 22:30:00
2020-08-22 06:01:11,13.7044,2020-08-21 23:00:00
2020-08-22 06:31:12,13.515,2020-08-21 23:30:00
2020-08-22 07:01:12,13.5943,2020-08-22 00:00:00
2020-08-22 07:31:12,13.5522,2020-08-22 00:30:00
2020-08-22 08:01:11,13.5223,2020-08-22 01:00:00
2020-08-22 08:31:12,13.6445,2020-08-22 01:30:00
2020-08-22 09:01:12,13.5977,2020-08-22 02:00:00
2020-08-22 09:31:01,13.6105,2020-08-22 02:30:00
2020-08-22 14:31:01,15.9093,2020-08-22 07:30:00
2020-08-22 15:01:12,15.8629,2020-08-22 08:00:00
2020-08-22 15:31:12,15.7823,2020-08-22 08:30:00
2020-08-22 16:01:12,15.4915,2020-08-22 09:00:00
2020-08-22 16:31:12,14.7203,2020-08-22 09:30:00
2020-08-22 17:01:12,14.1575,2020-08-22 10:00:00
2020-08-22 17:31:12,14.0548,2020-08-22 10:30:00
2020-08-22 18:01:13,14.0605,2020-08-22 11:00:00
2020-08-22 18:31:12,14.1785,2020-08-22 11:30:00
2020-08-22 19:01:11,13.9792,2020-08-22 12:00:00
2020-08-22 20:01:13,14.0764,2020-08-22 13:00:00
2020-08-22 20:31:12,13.9539,2020-08-22 13:30:00
2020-08-22 21:01:13,13.8542,2020-08-22 14:00:00
2020-08-22 21:31:12,14.0474,2020-08-22 14:30:00
2020-08-22 22:01:12,13.9527,2020-08-22 15:00:00
2020-08-22 22:31:12,14.0849,2020-08-22 15:30:00
2020-08-22 23:01:12,14.26,2020-08-22 16:00:00
2020-08-22 23:31:12,14.5847,2020-08-22 16:30:00
2020-08-23 00:31:11,15.3214,2020-08-22 17:30:00
2020-08-23 01:01:12,15.7292,2020-08-22 18:00:00
2020-08-23 01:31:12,15.9557,2020-08-22 18:30:00
2020-08-23 02:01:12,16.2701,2020-08-22 19:00:00
2020-08-23 02:31:11,16.4556,2020-08-22 19:30:00
2020-08-23 03:01:11,16.6036,2020-08-22 20:00:00
2020-08-23 03:31:12,16.4158,2020-08-22 20:30:00
2020-08-23 04:01:12,16.6073,2020-08-22 21:00:00
2020-08-23 04:31:12,16.2621,2020-08-22 21:30:00
2020-08-23 05:01:12,15.4709,2020-08-22 22:00:00
2020-08-23 05:31:11,14.4546,2020-08-22 22:30:00
2020-08-23 06:01:11,14.0502,2020-08-22 23:00:00
2020-08-23 06:31:12,13.8089,2020-08-22 23:30:00
2020-08-23 07:01:12,13.5821,2020-08-23 00:00:00
2020-08-23 07:31:12,13.6594,2020-08-23 00:30:00
2020-08-23 08:01:11,13.5198,2020-08-23 01:00:00
2020-08-23 08:31:11,13.549,2020-08-23 01:30:00
2020-08-23 09:01:11,13.5463,2020-08-23 02:00:00
2020-08-23 09:31:12,13.6843,2020-08-23 02:30:00
2020-08-23 10:01:01,13.5942,2020-08-23 03:00:00
2020-08-23 14:31:01,15.8219,2020-08-23 07:30:00
2020-08-23 15:01:12,15.9504,2020-08-23 08:00:00
2020-08-23 15:31:12,15.8015,2020-08-23 08:30:00
2020-08-23 16:01:12,15.9795,2020-08-23 09:00:00
2020-08-23 16:31:12,15.8998,2020-08-23 09:30:00
2020-08-23 17:01:12,14.7489,2020-08-23 10:00:00
2020-08-23 17:31:12,14.1138,2020-08-23 10:30:00
2020-08-23 18:01:12,13.9727,2020-08-23 11:00:00
2020-08-23 18:31:12,13.7009,2020-08-23 11:30:00
2020-08-23 19:01:11,13.6023,2020-08-23 12:00:00
2020-08-23 19:31:12,13.6509,2020-08-23 12:30:00
2020-08-23 20:01:12,13.5449,2020-08-23 13:00:00
2020-08-23 20:31:12,13.5433,2020-08-23 13:30:00
